MMM,AXP,AAPL,BA,CAT,CVX,CSCO,KO,DD,XOM,GE,GS,HD,IBM,INTC,JNJ,JPM,MCD,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,VZ,V,WMT,DIS
6.09,6.3,12.7,1.13,20.44,-3.08,8.63,-3.46,11.15,-1.2,4.47,23.27,5.59,4.74,8.95,0.5,12.18,-1.28,1.51,13.75,7.93,-1.11,-5.5,-1.47,2.19,7.2,-6.13,-0.87,2.68,3.73
1.03,5.48,18.83,1.04,4.66,5.82,1.22,3.44,-0.06,3.3,1.82,3.29,7.16,2.14,1.74,-1.26,5.2,0.23,-0.26,7.48,3.77,-1.31,7.27,-0.57,7.65,7.05,1.19,15.62,-3.72,7.94
1.84,9.4,10.53,-0.77,-6.73,-1.75,6.39,5.95,4.02,0.27,5.35,8.02,5.76,6.06,4.58,1.35,17.18,-1.19,0.6,1.64,0.48,7.2,-0.61,2.12,5.72,-1.11,0.31,1.41,3.59,4.26
0.17,4.06,-2.59,3.27,-3.52,-0.61,-4.68,3.11,1.05,-0.45,-2.44,-7.41,2.94,-0.75,1,-1.3,-6.52,-0.66,2.19,-0.74,3.17,1.15,-5.31,8.65,-4.73,-1.57,5.62,4.24,-3.74,-1.53
-5.54,-7.27,-1.08,-9.36,-14.74,-7.74,-19,-2.07,-9.71,-8.93,-2.5,-16.89,-4.73,-6.85,-8.98,-4.1,-22.87,-8.32,-4.23,-8.84,-3.29,-4.5,-2.12,-2.85,-0.68,-9.22,3.12,-6.34,11.73,6.03
6.15,4.26,1.09,6.74,-3.09,7.31,5.14,4.6,4.78,8.83,9.17,0.17,7.4,1.39,3.13,8.22,7.78,-0.91,11.1,4.8,-18.85,5.17,-1.67,2.16,4.9,1.92,6.72,7.33,5.93,6.1
1.82,-0.86,4.58,-0.52,-0.82,3.87,-7.11,3.35,-1.73,1.5,-0.43,5.26,-1.53,0.2,-3.56,2.46,0.76,0.94,5.8,-3.66,6.33,4.52,5.37,-1.86,-12.67,-1.44,1.58,4.4,6.76,1.32
1.5,1.02,8.92,-3.4,1.33,2.35,19.62,-7.43,0.11,0.52,-0.19,4.78,8.76,-0.58,-3.39,-2.59,3.17,0.15,-2.54,4.58,4.28,-0.75,4.11,3.34,6.28,7.27,-4.87,-0.65,-2.46,0.67
-0.19,-2.47,0.28,-2.54,0.83,3.92,0.05,1.42,1.04,4.75,9.66,7.53,6.38,6.47,-8.74,2.19,8.99,2.53,4.74,-3.44,-2.51,4.15,3.23,5.44,2.04,-1.95,6.12,4.71,1.65,5.68
-5.22,-1.57,-10.76,1.22,-1.43,-5.42,-10.21,-1.98,-11.43,-0.31,-7.27,7.66,1.67,-6.23,-4.55,2.77,2.96,-5.4,1.2,-4.1,-3.75,0.08,-0.17,3.93,1.06,-0.17,-2.04,3.34,1.65,-6.04
3.82,-0.13,-1.69,5.45,0.51,-4.13,10.33,1.99,-3.1,-3.32,0.33,-3.76,6.01,-2.29,-9.52,-1.54,-1.44,0.28,-2.91,-6.76,6.7,0.6,0.85,-0.17,-2.88,2.49,-1.16,7.9,-4,1.1
2.09,2.83,-9.08,1.45,5.13,2.32,3.91,-4.4,4.27,-1.8,-0.66,8.29,-4.95,0.78,5.37,0.53,7.04,1.34,-7.58,0.38,5.87,0.24,-2.78,1.41,-0.28,2.37,-1.93,1.26,-5.26,0.26
8.29,2.31,-14.4,-1.98,9.8,6.48,4.68,2.73,5.5,3.95,6.15,15.91,8.2,6.01,2.04,5.45,7,8.03,5.64,2.77,4.73,8.77,10.71,9.25,1.79,6.78,0.79,4.17,2.52,8.21
3.43,5.68,-3.09,4.1,-6.12,1.74,1.41,3.97,0.93,-0.47,4.22,1.28,2.36,-1.1,-0.76,2.96,3.97,0.64,-1.2,1.28,0.78,0.33,1.36,2.5,-3.19,3.4,6.7,0.46,1.19,1.32
2.22,8.54,0.29,11.64,-5.85,1.43,0.14,4.44,2.64,0.63,-0.43,-1.74,1.87,6.21,4.6,7.12,-2.98,3.95,3.44,2.91,8.34,5.44,1.16,4.69,7.03,3.18,5.63,7.06,5.72,4.05
-1.51,1.41,0.02,6.48,-2.64,2.68,0.14,4.67,10.88,-1.24,-3.59,-0.73,5.12,-5.04,9.66,4.54,3.27,2.46,6.33,15.69,7.8,0.73,-0.38,1.45,4.75,-2.29,9.68,-0.8,3.86,10.63
5.31,10.67,1.58,8.33,1.33,0.61,15.25,-5.53,2.36,1.66,4.62,10.96,7.24,2.71,1.38,-1.23,11.39,-5.45,-0.64,5.44,-3.05,-6.33,-0.01,-1.98,4.51,3.95,-10.07,5.72,-3.71,0.38
-0.83,-1.25,-11.83,3.45,-3.86,-3.59,0.95,0.3,-5.91,-0.13,-0.56,-6.68,-1.51,-8.13,-0.21,2,-3.3,2.52,-0.54,-1,3.28,2.86,0.3,-4.54,4.55,-2.07,3.84,2.6,-0.47,0.11
7.39,-1.32,14.12,2.6,0.51,6.38,5.14,-0.07,9.89,3.76,5.09,8.45,2.01,2.06,-3.67,8.9,5.57,-0.93,3.7,-7.84,-1.19,4.36,4.3,4.54,11.26,13.59,-1.71,-3.15,4.63,2.38
-3.28,-2.52,7.66,-1.12,-0.45,-4.34,-8.91,-4.74,-1.84,-7.03,-5.05,-7.25,-5.74,-6.55,-5.83,-7.58,-9.33,-3.79,-1.83,4.9,-0.16,-3.49,-3,-4.37,-1.52,-5.18,-4.24,-1.47,-6.36,-5.91
5.13,5.02,-2.14,13.07,1.04,0.89,0.51,-0.79,3.42,-1.28,3.24,4,1.83,1.6,4.28,0.32,2.3,1.96,0.68,-0.36,15.63,1.84,-2.95,6.1,-0.18,7.71,-1.5,9.56,1.34,6.02
5.39,8.32,9.63,11.06,-0.05,-1.27,-3.71,4.46,4.51,4.16,9.42,1.67,2.69,-3.22,6.76,6.83,-0.29,0.32,-5.29,6.4,4.3,6.79,6.83,1.8,-4.68,-1.46,8.23,2.93,3.77,6.36
6.09,4.89,6.39,2.87,1.49,2.07,-5.81,1.57,0.29,4.31,1.99,5.02,3.57,0.26,-2.57,2.21,11.02,0.88,10.51,7.68,4.46,3.42,4.3,5.14,9.11,4.34,-1.76,3.46,5.55,2.84
5.05,5.75,0.89,1.67,7.34,2.02,5.55,2.79,5.85,8.26,5.14,4.92,2.07,4.39,8.85,-3.24,2.2,-0.35,0.44,-1.89,-0.63,-3.47,-3.34,-0.22,1.1,2.65,-0.97,9.44,-2.86,8.31
-8.6,-6.29,-10.78,-8.23,3.41,-10.63,-2.32,-8.45,-6.09,-8.93,-10.35,-7.41,-6.67,-5.81,-5.43,-3.41,-5.34,-2.95,5.83,1.15,-7.38,-0.75,-5.88,-10.23,-4.01,0.19,-2.28,-3.25,-5.1,-4.96
5.1,7.36,5.13,2.92,3.26,3.31,-0.5,1,9.2,4.46,1.35,1.42,6.74,4.81,0.9,4.13,2.64,1.04,7.59,1.24,7.5,5.63,2.66,3.15,6.9,2.63,-0.92,4.86,0.03,11.29
0.69,-1.37,2,-2.66,2.47,3.1,2.8,1.2,0.71,1.46,1.65,-1.56,-3.54,3.95,4.24,6.63,6.85,3.03,-0.39,7,-5.67,0.03,2.47,1.5,6.11,-0.15,-0.02,-4.44,2.32,-0.92
2.53,-2.89,9.94,2.81,6.07,5.56,3.12,5.51,0.33,4.84,3.86,-2.46,0.48,2.07,3.41,3.12,-7.79,3.42,3.15,-1.44,-1.22,-2.62,2.42,6.44,-8.48,1.28,-1.77,-6.15,4.29,-0.91
2.49,4.66,7.27,4.83,-3.01,-2.17,6.53,0.29,2.96,-1.84,-0.37,-0.01,0.91,-6.16,2.36,0.17,-0.73,0.05,-1.2,1.34,5.4,-5.27,-2.13,3.17,6.12,-1.78,6.91,6.04,-3.69,5.89
